الرمز	الاسم في الملفات	المحارف	الفئة	ملاحظة على التسمية	الاسم الاصطلاحي في علم الضبط	الاسم حسب كتابتها باللغة العربية	الاسم بحسب ضبط المصحف	الرمز في المصحف كتابة	الغرض في ضبط المصحف	الاسم في يونيكود	ترجمة الاسم الاصطلاحي في علم الضبط	ترجمة الاسم حسب كتابتها باللغة العربية	ترجمة الاسم بحسب ضبط المصحف	الغرض في ضبط المصحف (إنجليزي)
فتحة	fatha	U+064E	حركة	الفتحة والكسرة شكل مرسوم واحد؛ الاسم يأتي من موقع الشكل من الحرف لا من رسمه	الفَتْحَة (وتُسمَّى قديماً النَّصْبَة)	أَلِف مُضْجَعَة فَوْق الحَرْف	حَرَكَة الحَرْف — لَمْ تُفْرَد بِاسْم في مُقَدِّمَة المُصْحَف	ـَ	الدَّلَالَة على حَرَكَة الحَرْف بالفَتْح	ARABIC FATHA	The fathah (classically also al-nasbah)	A reclining alif above the letter	The letter's vowel — not separately named in the mushaf's own introduction	Marks the letter as carrying the vowel a (fathah).
كسرة	kasra	U+0650	حركة	انظر الفتحة	الكَسْرَة (وتُسمَّى قديماً الخَفْضَة)	أَلِف مُضْجَعَة تَحْت الحَرْف	حَرَكَة الحَرْف — لَمْ تُفْرَد بِاسْم في مُقَدِّمَة المُصْحَف	ـِ	الدَّلَالَة على حَرَكَة الحَرْف بالكَسْر	ARABIC KASRA	The kasrah (classically also al-khafdah)	A reclining alif below the letter	The letter's vowel — not separately named in the mushaf's own introduction	Marks the letter as carrying the vowel i (kasrah).
ضمة	damma	U+064F	حركة	تشترك مع تنوين الضم في الرسم كذلك	الضَّمَّة (وتُسمَّى قديماً الرَّفْعَة)	وَاو صَغِيرَة فَوْق الحَرْف	حَرَكَة الحَرْف — لَمْ تُفْرَد بِاسْم في مُقَدِّمَة المُصْحَف	ـُ	الدَّلَالَة على حَرَكَة الحَرْف بالضَّمّ	ARABIC DAMMA	The dammah (classically also al-raf'ah)	A small waw above the letter	The letter's vowel — not separately named in the mushaf's own introduction	Marks the letter as carrying the vowel u (dammah).
سكون	sukun	U+0652 و U+06E1	حركة	له ترميزان: القياسي وترميز المجمع	السُّكُون — رَأْس الخَاء المُهْمَلَة	رَأْس خَاء بِلَا نُقْطَة	رَأْس خَاء صَغِيرَة بِدُون نُقْطَة	ـْ	الدَّلَالَة على سُكُون الحَرْف وإظْهَارِه، بحيث يَقْرَعُه اللِّسَان	ARABIC SUKUN · ARABIC SMALL HIGH DOTLESS HEAD OF KHAH	The sukun — the head of an undotted kha	The head of a kha without its dot	The head of a small kha without a dot	Marks the letter as vowelless and clearly articulated — the tongue strikes it.
شدة	shadda	U+0651	حركة	تُفصل عن حركتها إلى علامتين وإن رُسمتا معاً	الشَّدَّة — رَأْس الشِّين (من «شَدِيد»)	رَأْس شِين بِلَا نُقَط	الشَّدَّة الدَّالَّة على الإدْغَام	ـّ	الدَّلَالَة على إدْغَام الحَرْف الأَوَّل في الثَّانِي	ARABIC SHADDA	The shaddah — the head of a shin (from shadid)	The head of a shin without its dots	The shaddah indicating assimilation	Marks assimilation of a first letter into the second (doubling).
تنوين فتح	fathatan	U+064B و U+08F0	تنوين	U+08F0 هو التنوين المفتوح، إملاء هذه الطبعة لا خطأ ترميز	تَنْوِين النَّصْب — الفَتْحَتَان	أَلِفَان مُضْجَعَتَان فَوْق الحَرْف	الحَرَكَتَان: تَرْكِيباً أو تَتَابُعاً	ـً	الدَّلَالَة على التَّنْوِين المَنْصُوب. وتَرْكِيب الحَرَكَتَيْن يدلّ على إظْهَار التَّنْوِين، وتَتَابُعُهما مع تَشْدِيد التَّالِي على الإدْغَام الكَامِل، وبدونه على الإدْغَام النَّاقِص أو الإخْفَاء	ARABIC FATHATAN · ARABIC OPEN FATHATAN	Tanwin al-nasb — the double fathah	Two reclining alifs above the letter	The two marks: stacked or staggered	Marks the an tanwin. Stacked marks signal izhar; staggered marks with a shadda on the next letter signal complete idgham, and without one, incomplete idgham or ikhfa.
تنوين كسر	kasratan	U+064D و U+08F2	تنوين	—	تَنْوِين الخَفْض — الكَسْرَتَان	أَلِفَان مُضْجَعَتَان تَحْت الحَرْف	الحَرَكَتَان: تَرْكِيباً أو تَتَابُعاً	ـٍ	الدَّلَالَة على التَّنْوِين المَخْفُوض. وتَرْكِيب الحَرَكَتَيْن يدلّ على إظْهَار التَّنْوِين، وتَتَابُعُهما مع تَشْدِيد التَّالِي على الإدْغَام الكَامِل، وبدونه على الإدْغَام النَّاقِص أو الإخْفَاء	ARABIC KASRATAN · ARABIC OPEN KASRATAN	Tanwin al-khafd — the double kasrah	Two reclining alifs below the letter	The two marks: stacked or staggered	Marks the in tanwin. Stacked marks signal izhar; staggered marks with a shadda on the next letter signal complete idgham, and without one, incomplete idgham or ikhfa.
تنوين ضم	dammatan	U+064C و U+08F1	تنوين	—	تَنْوِين الرَّفْع — الضَّمَّتَان	وَاوَان صَغِيرَتَان فَوْق الحَرْف	الحَرَكَتَان: تَرْكِيباً أو تَتَابُعاً	ـٌ	الدَّلَالَة على التَّنْوِين المَرْفُوع. وتَرْكِيب الحَرَكَتَيْن يدلّ على إظْهَار التَّنْوِين، وتَتَابُعُهما مع تَشْدِيد التَّالِي على الإدْغَام الكَامِل، وبدونه على الإدْغَام النَّاقِص أو الإخْفَاء	ARABIC DAMMATAN · ARABIC OPEN DAMMATAN	Tanwin al-raf' — the double dammah	Two small waws above the letter	The two marks: stacked or staggered	Marks the un tanwin. Stacked marks signal izhar; staggered marks with a shadda on the next letter signal complete idgham, and without one, incomplete idgham or ikhfa.
نقطة	dot	—	نقط	النقط عندنا علامات لا حبر، وهذا اختيار مخطط لا دعوى لغوية	نَقْط الإعْجَام — النُّقْطَة	نُقْطَة وَاحِدَة	لَمْ تُذْكَر في مُقَدِّمَة المُصْحَف	نُقْطَة وَاحِدَة	إعْجَام الحَرْف وتَمْيِيزُه عمَّا يُشَارِكُه في الرَّسْم	no codepoint (part of the letter itself)	I'jam pointing — the single dot	A single dot	Not discussed in the mushaf's introduction	Distinguishes a letter from others that share the same skeleton (i'jam).
نقطتان	two-dots	—	نقط	تُرسم شكلاً واحداً لا شكلين	نَقْط الإعْجَام — النُّقْطَتَان	نُقْطَتَان مُتَّصِلَتَان	لَمْ تُذْكَر في مُقَدِّمَة المُصْحَف	نُقْطَتَان	إعْجَام الحَرْف وتَمْيِيزُه عمَّا يُشَارِكُه في الرَّسْم	no codepoint (part of the letter itself)	I'jam pointing — the double dot	Two joined dots	Not discussed in the mushaf's introduction	Distinguishes a letter from others that share the same skeleton (i'jam).
